TripTime,StartStation,EndStation
31.44,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
31.59,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
11.77,Jefferson Dr & 14th St SW,Lincoln Memorial
12.35,Jefferson Dr & 14th St SW,Lincoln Memorial
23.61,Jefferson Dr & 14th St SW,10th & K St NW
15.68,Lincoln Memorial,4th St & Madison Dr NW
38.93,Lincoln Memorial,Jefferson Dr & 14th St SW
39.89,Lincoln Memorial,Jefferson Dr & 14th St SW
40.02,Lincoln Memorial,Jefferson Dr & 14th St SW
46.66,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
29.68,Jefferson Dr & 14th St SW,8th & H St NW
29.64,Jefferson Dr & 14th St SW,8th & H St NW
31.23,Jefferson Dr & 14th St SW,8th & H St NW
30.09,Jefferson Dr & 14th St SW,8th & H St NW
31.4,Jefferson Dr & 14th St SW,8th & H St NW
31.19,Jefferson Dr & 14th St SW,8th & H St NW
19.57,Lincoln Memorial,Jefferson Dr & 14th St SW
20.38,Lincoln Memorial,Jefferson Dr & 14th St SW
20.22,Lincoln Memorial,Jefferson Dr & 14th St SW
14.41,Lincoln Memorial,L'Enfant Plaza / 7th & C St SW
21.08,Lincoln Memorial,Jefferson Dr & 14th St SW
21.27,Lincoln Memorial,Jefferson Dr & 14th St SW
21.24,Lincoln Memorial,Jefferson Dr & 14th St SW
25.33,Lincoln Memorial,10th & G St NW
17.93,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
16.14,Lincoln Memorial,N Lynn St & Fairfax Dr
6.25,Jefferson Dr & 14th St SW,17th & G St NW
8.48,Jefferson Dr & 14th St SW,Constitution Ave & 2nd St NW/DOL
8.93,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
15.98,Lincoln Memorial,Lynn & 19th St North
11.1,Lincoln Memorial,L'Enfant Plaza / 7th & C St SW
12.37,Jefferson Dr & 14th St SW,North Capitol St & F St NW
7.04,Jefferson Dr & 14th St SW,17th & G St NW
7.09,Jefferson Dr & 14th St SW,US Dept of State / Virginia Ave & 21st St NW
15.31,Lincoln Memorial,North Capitol St & F St NW
18.83,Lincoln Memorial,4th & M St SW
6.14,Jefferson Dr & 14th St SW,19th St & Constitution Ave NW
33.88,Jefferson Dr & 14th St SW,3rd St & Pennsylvania Ave SE
29.78,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
31.03,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
16.18,Jefferson Dr & 14th St SW,Lincoln Memorial
16.28,Jefferson Dr & 14th St SW,Lincoln Memorial
17.06,Jefferson Dr & 14th St SW,Lincoln Memorial
16.64,Jefferson Dr & 14th St SW,Lincoln Memorial
14.55,Lincoln Memorial,Jefferson Memorial
5.07,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
4.83,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
26.45,Lincoln Memorial,15th & P St NW
33.81,Lincoln Memorial,17th St & Independence Ave SW
27.96,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
33.39,Lincoln Memorial,17th St & Independence Ave SW
27.72,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
35.13,Lincoln Memorial,17th St & Independence Ave SW
34.89,Lincoln Memorial,17th St & Independence Ave SW
27.26,Jefferson Dr & 14th St SW,C & O Canal & Wisconsin Ave NW
27.57,Jefferson Dr & 14th St SW,C & O Canal & Wisconsin Ave NW
30.14,Jefferson Dr & 14th St SW,Eastern Market / 7th & North Carolina Ave SE
30.29,Jefferson Dr & 14th St SW,Eastern Market / 7th & North Carolina Ave SE
31.52,Jefferson Dr & 14th St SW,Eastern Market / 7th & North Carolina Ave SE
12.04,Jefferson Dr & 14th St SW,Lincoln Memorial
66.42,Lincoln Memorial,17th & G St NW
66.21,Lincoln Memorial,17th & G St NW
12.63,Jefferson Dr & 14th St SW,Lincoln Memorial
25.13,Jefferson Dr & 14th St SW,19th & E Street NW
16.83,Jefferson Dr & 14th St SW,10th & E St NW
37.34,Jefferson Dr & 14th St SW,Lincoln Memorial
37.59,Jefferson Dr & 14th St SW,6th St & Indiana Ave NW
37.72,Jefferson Dr & 14th St SW,6th St & Indiana Ave NW
19.7,Lincoln Memorial,4th & E St SW
24.65,Jefferson Dr & 14th St SW,8th & F St NE
24.4,Jefferson Dr & 14th St SW,8th & F St NE
45.44,Lincoln Memorial,14th & D St NW / Ronald Reagan Building
46.24,Lincoln Memorial,14th & D St NW / Ronald Reagan Building
22.49,Jefferson Dr & 14th St SW,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
19.82,Lincoln Memorial,18th & R St NW
28.29,Jefferson Dr & 14th St SW,Lynn & 19th St North
32.26,Lincoln Memorial,Hains Point/Buckeye & Ohio Dr SW
27.74,Lincoln Memorial,4th St & Madison Dr NW
27.24,Lincoln Memorial,Hains Point/Buckeye & Ohio Dr SW
23.1,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
15.23,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
15.64,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
19.1,Lincoln Memorial,N Lynn St & Fairfax Dr
18.67,Lincoln Memorial,N Lynn St & Fairfax Dr
18.66,Lincoln Memorial,N Lynn St & Fairfax Dr
19.59,Lincoln Memorial,N Lynn St & Fairfax Dr
13.59,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
30.9,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
31.27,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
94.54,Jefferson Dr & 14th St SW,10th & G St NW
25.37,Lincoln Memorial,Jefferson Memorial
26.49,Lincoln Memorial,Jefferson Memorial
24.49,Lincoln Memorial,Jefferson Memorial
27.32,Lincoln Memorial,Jefferson Memorial
7.51,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
39.12,Jefferson Dr & 14th St SW,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
15.85,Jefferson Dr & 14th St SW,1st & N St  SE
7.22,Jefferson Dr & 14th St SW,Jefferson Memorial
136.49,Jefferson Dr & 14th St SW,15th & L St NW
6.39,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
7.24,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
6.73,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
7.45,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
33.31,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
49.06,Jefferson Dr & 14th St SW,5th & K St NW
49.09,Jefferson Dr & 14th St SW,5th & K St NW
21.16,Lincoln Memorial,Jefferson Memorial
25.53,Lincoln Memorial,Jefferson Memorial
8.59,Jefferson Dr & 14th St SW,15th & L St NW
8.36,Jefferson Dr & 14th St SW,15th & L St NW
15.25,Lincoln Memorial,Georgetown Harbor / 30th St NW
15.3,Lincoln Memorial,Georgetown Harbor / 30th St NW
44.99,Jefferson Dr & 14th St SW,M St & New Jersey Ave SE
30.55,Lincoln Memorial,Jefferson Dr & 14th St SW
44.92,Jefferson Dr & 14th St SW,M St & New Jersey Ave SE
24.48,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
27.79,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
17.57,Lincoln Memorial,4th St & Madison Dr NW
20.19,Jefferson Dr & 14th St SW,5th & F St NW
19.44,Lincoln Memorial,4th St & Madison Dr NW
29.09,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
19.14,Lincoln Memorial,4th St & Madison Dr NW
6.39,Lincoln Memorial,Lincoln Memorial
37.76,Lincoln Memorial,Jefferson Dr & 14th St SW
8.59,Lincoln Memorial,New Hampshire Ave & 24th St NW
24.61,Jefferson Dr & 14th St SW,Lincoln Memorial
25.36,Jefferson Dr & 14th St SW,Lincoln Memorial
26.71,Jefferson Dr & 14th St SW,Lincoln Memorial
27.23,Jefferson Dr & 14th St SW,Lincoln Memorial
22.14,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
24.03,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
23.93,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
25.02,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
24.79,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
25.44,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
25.5,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
24.47,Lincoln Memorial,10th St & Constitution Ave NW
24.22,Lincoln Memorial,10th St & Constitution Ave NW
14.15,Jefferson Dr & 14th St SW,4th & M St SW
12.23,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
42.13,Jefferson Dr & 14th St SW,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
42.57,Jefferson Dr & 14th St SW,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
42.33,Jefferson Dr & 14th St SW,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
245.45,Jefferson Dr & 14th St SW,Independence Ave & L'Enfant Plaza SW/DOE
246.07,Jefferson Dr & 14th St SW,Independence Ave & L'Enfant Plaza SW/DOE
19.35,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
19.33,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
248.3,Jefferson Dr & 14th St SW,Independence Ave & L'Enfant Plaza SW/DOE
249.2,Jefferson Dr & 14th St SW,Independence Ave & L'Enfant Plaza SW/DOE
11.59,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
24.46,Lincoln Memorial,Columbus Circle / Union Station
15.99,Lincoln Memorial,Jefferson Memorial
20.08,Jefferson Dr & 14th St SW,Washington & Independence Ave SW/HHS
31.32,Jefferson Dr & 14th St SW,14th & D St NW / Ronald Reagan Building
248.55,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
248.07,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
15.85,Lincoln Memorial,6th & Water St SW / SW Waterfront
22.38,Lincoln Memorial,15th & Crystal Dr
60.37,Lincoln Memorial,4th St & Madison Dr NW
59.6,Lincoln Memorial,4th St & Madison Dr NW
6.83,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
28.47,Lincoln Memorial,18th St & Pennsylvania Ave NW
28.71,Lincoln Memorial,18th St & Pennsylvania Ave NW
21.71,Jefferson Dr & 14th St SW,5th St & Massachusetts Ave NW
33.13,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
80.74,Lincoln Memorial,M St & Pennsylvania Ave NW
21.86,Jefferson Dr & 14th St SW,5th St & Massachusetts Ave NW
32.83,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
79.94,Lincoln Memorial,M St & Pennsylvania Ave NW
33.57,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
6.71,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
27.6,Lincoln Memorial,Eastern Market / 7th & North Carolina Ave SE
72.84,Lincoln Memorial,10th & E St NW
48.04,Lincoln Memorial,Jefferson Memorial
73.23,Lincoln Memorial,10th & E St NW
57.64,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
15.08,Lincoln Memorial,New York Ave & 15th St NW
31.42,Lincoln Memorial,Jefferson Memorial
30.82,Lincoln Memorial,Jefferson Memorial
22.83,Lincoln Memorial,New York Ave & 15th St NW
26.93,Jefferson Dr & 14th St SW,3rd & H St NE
26.46,Jefferson Dr & 14th St SW,3rd & H St NE
9.66,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
11.81,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
7,Jefferson Dr & 14th St SW,4th & E St SW
19.37,Lincoln Memorial,Eastern Market Metro / Pennsylvania Ave & 7th St SE
21.89,Jefferson Dr & 14th St SW,M St & Delaware Ave NE
6.98,Jefferson Dr & 14th St SW,14th & G St NW
7.62,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
51.06,Lincoln Memorial,Jefferson Memorial
22,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
58.13,Lincoln Memorial,Jefferson Dr & 14th St SW
58.43,Lincoln Memorial,Jefferson Dr & 14th St SW
120.53,Lincoln Memorial,Maryland & Independence Ave SW
4.12,Lincoln Memorial,17th St & Independence Ave SW
124.63,Lincoln Memorial,Maryland & Independence Ave SW
15.92,Jefferson Dr & 14th St SW,2nd & G St NE
9.85,Jefferson Dr & 14th St SW,10th & E St NW
6.16,Jefferson Dr & 14th St SW,Lincoln Memorial
13.65,Lincoln Memorial,14th & L St NW
22.49,Jefferson Dr & 14th St SW,Constitution Ave & 2nd St NW/DOL
25.54,Jefferson Dr & 14th St SW,Constitution Ave & 2nd St NW/DOL
17.65,Lincoln Memorial,17th St & Independence Ave SW
17.34,Lincoln Memorial,17th St & Independence Ave SW
41.43,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
42.89,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
46.35,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
47.74,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
43.83,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
28.38,Jefferson Dr & 14th St SW,North Capitol St & F St NW
29.23,Jefferson Dr & 14th St SW,North Capitol St & F St NW
29.62,Jefferson Dr & 14th St SW,North Capitol St & F St NW
25.04,Lincoln Memorial,Jefferson Dr & 14th St SW
24.76,Lincoln Memorial,Jefferson Dr & 14th St SW
26.04,Lincoln Memorial,Jefferson Dr & 14th St SW
21.6,Lincoln Memorial,Jefferson Memorial
21.65,Lincoln Memorial,Jefferson Memorial
23.33,Lincoln Memorial,Jefferson Memorial
22.82,Lincoln Memorial,Jefferson Memorial
25.06,Jefferson Dr & 14th St SW,Columbus Circle / Union Station
24.83,Jefferson Dr & 14th St SW,Columbus Circle / Union Station
16.49,Lincoln Memorial,17th & G St NW
14.31,Lincoln Memorial,Independence Ave & L'Enfant Plaza SW/DOE
8.66,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
27.68,Lincoln Memorial,4th St & Madison Dr NW
27.5,Lincoln Memorial,4th St & Madison Dr NW
27.29,Lincoln Memorial,4th St & Madison Dr NW
27.57,Lincoln Memorial,4th St & Madison Dr NW
33.46,Lincoln Memorial,California St & Florida Ave NW
12.08,Jefferson Dr & 14th St SW,Lincoln Memorial
23.74,Jefferson Dr & 14th St SW,Georgia & New Hampshire Ave NW
73.27,Lincoln Memorial,New York Ave & 15th St NW
17.82,Lincoln Memorial,25th St & Pennsylvania Ave NW
17.75,Lincoln Memorial,25th St & Pennsylvania Ave NW
17.89,Lincoln Memorial,25th St & Pennsylvania Ave NW
17.83,Lincoln Memorial,25th St & Pennsylvania Ave NW
30.88,Jefferson Dr & 14th St SW,14th & G St NW
18.79,Jefferson Dr & 14th St SW,14th St & New York Ave NW
18.59,Jefferson Dr & 14th St SW,14th St & New York Ave NW
21.79,Jefferson Dr & 14th St SW,14th St & New York Ave NW
90.51,Jefferson Dr & 14th St SW,3rd & H St NE
90.5,Jefferson Dr & 14th St SW,3rd & H St NE
14.85,Jefferson Dr & 14th St SW,Iwo Jima Memorial/N Meade & 14th St N
15.06,Jefferson Dr & 14th St SW,Iwo Jima Memorial/N Meade & 14th St N
44.03,Lincoln Memorial,Hains Point/Buckeye & Ohio Dr SW
54.05,Lincoln Memorial,14th & D St NW / Ronald Reagan Building
53.9,Lincoln Memorial,14th & D St NW / Ronald Reagan Building
13.36,Lincoln Memorial,17th & G St NW
13.11,Lincoln Memorial,17th & G St NW
14.16,Lincoln Memorial,17th & G St NW
13.89,Lincoln Memorial,17th & G St NW
27.49,Lincoln Memorial,Jefferson Dr & 14th St SW
26.86,Lincoln Memorial,Jefferson Dr & 14th St SW
64.54,Lincoln Memorial,Maryland & Independence Ave SW
64.7,Lincoln Memorial,Maryland & Independence Ave SW
15.24,Jefferson Dr & 14th St SW,Jefferson Memorial
15.28,Jefferson Dr & 14th St SW,Jefferson Memorial
118.09,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
118.06,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
19.58,Lincoln Memorial,Jefferson Memorial
19.21,Lincoln Memorial,Jefferson Memorial
83.8,Jefferson Dr & 14th St SW,14th St & New York Ave NW
78.35,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
82.51,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
78.8,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
80.91,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
80.44,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
17.23,Lincoln Memorial,Jefferson Memorial
17.13,Lincoln Memorial,Jefferson Memorial
81.42,Lincoln Memorial,Lincoln Memorial
81.66,Lincoln Memorial,Lincoln Memorial
32.41,Jefferson Dr & 14th St SW,20th St & Florida Ave NW
16.85,Jefferson Dr & 14th St SW,20th & O St NW / Dupont South
33.65,Jefferson Dr & 14th St SW,20th St & Florida Ave NW
20.81,Lincoln Memorial,Jefferson Memorial
20.3,Lincoln Memorial,Jefferson Memorial
22.2,Lincoln Memorial,Jefferson Memorial
89.71,Lincoln Memorial,17th & G St NW
90.57,Lincoln Memorial,17th & G St NW
26.92,Lincoln Memorial,Jefferson Memorial
27.82,Lincoln Memorial,Jefferson Memorial
27.07,Lincoln Memorial,Jefferson Memorial
19.85,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
29.11,Lincoln Memorial,Jefferson Memorial
22,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
10.78,Jefferson Dr & 14th St SW,Jefferson Memorial
10.5,Jefferson Dr & 14th St SW,Jefferson Memorial
36.03,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
13.86,Jefferson Dr & 14th St SW,Jefferson Memorial
13.54,Jefferson Dr & 14th St SW,Jefferson Memorial
29.58,Lincoln Memorial,4th St & Madison Dr NW
29.63,Lincoln Memorial,4th St & Madison Dr NW
30.14,Lincoln Memorial,4th St & Madison Dr NW
62.03,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
61.88,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
69.23,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
68.69,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
7.44,Jefferson Dr & 14th St SW,Jefferson Memorial
44.17,Jefferson Dr & 14th St SW,8th & D St NW
43.98,Jefferson Dr & 14th St SW,8th & D St NW
24.25,Lincoln Memorial,2nd & G St NE
48.76,Jefferson Dr & 14th St SW,8th & D St NW
48.63,Jefferson Dr & 14th St SW,8th & D St NW
58.2,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
60.31,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
15.81,Jefferson Dr & 14th St SW,17th & G St NW
15.54,Jefferson Dr & 14th St SW,17th & G St NW
17.04,Jefferson Dr & 14th St SW,17th & G St NW
16.26,Jefferson Dr & 14th St SW,17th & G St NW
21.43,Lincoln Memorial,Jefferson Dr & 14th St SW
43.67,Jefferson Dr & 14th St SW,Lincoln Memorial
42.97,Jefferson Dr & 14th St SW,Lincoln Memorial
44.48,Jefferson Dr & 14th St SW,Lincoln Memorial
10.13,Jefferson Dr & 14th St SW,Jefferson Memorial
10.54,Jefferson Dr & 14th St SW,Jefferson Memorial
41.67,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
42.66,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
45.36,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
45.69,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
36.4,Lincoln Memorial,Jefferson Memorial
35.92,Lincoln Memorial,Jefferson Memorial
26.95,Jefferson Dr & 14th St SW,Constitution Ave & 2nd St NW/DOL
30.72,Lincoln Memorial,Wisconsin Ave & O St NW
30.34,Lincoln Memorial,Wisconsin Ave & O St NW
23.43,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
13.09,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
12.47,Lincoln Memorial,Jefferson Dr & 14th St SW
12.31,Lincoln Memorial,Jefferson Dr & 14th St SW
14.08,Lincoln Memorial,Jefferson Dr & 14th St SW
14.03,Lincoln Memorial,Jefferson Dr & 14th St SW
80.4,Lincoln Memorial,Washington & Independence Ave SW/HHS
12.59,Jefferson Dr & 14th St SW,5th St & Massachusetts Ave NW
19.34,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
16.23,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
22.65,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
21.92,Lincoln Memorial,Maryland & Independence Ave SW
21.87,Lincoln Memorial,Maryland & Independence Ave SW
28.88,Jefferson Dr & 14th St SW,Jefferson Memorial
33.69,Jefferson Dr & 14th St SW,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
33.56,Jefferson Dr & 14th St SW,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
44.93,Lincoln Memorial,Eastern Market Metro / Pennsylvania Ave & 7th St SE
45.58,Lincoln Memorial,Eastern Market Metro / Pennsylvania Ave & 7th St SE
29.21,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
19.51,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
78.62,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
31.09,Lincoln Memorial,Washington & Independence Ave SW/HHS
30.81,Lincoln Memorial,Washington & Independence Ave SW/HHS
6.88,Jefferson Dr & 14th St SW,Constitution Ave & 2nd St NW/DOL
24.28,Jefferson Dr & 14th St SW,8th & H St NW
