TripTime,StartStation,EndStation
24.17,Jefferson Dr & 14th St SW,8th & H St NW
24.25,Lincoln Memorial,Maryland & Independence Ave SW
24.02,Lincoln Memorial,Maryland & Independence Ave SW
62.29,Lincoln Memorial,4th & East Capitol St NE
70.95,Lincoln Memorial,Maryland & Independence Ave SW
33.36,Lincoln Memorial,4th St & Madison Dr NW
176.65,Lincoln Memorial,10th St & Constitution Ave NW
11.62,Jefferson Dr & 14th St SW,10th & G St NW
76.87,Lincoln Memorial,L'Enfant Plaza / 7th & C St SW
84.6,Lincoln Memorial,Lincoln Park / 13th & East Capitol St NE
12.74,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
84.98,Lincoln Memorial,Lincoln Park / 13th & East Capitol St NE
21.36,Lincoln Memorial,1st & K St SE
119.73,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
119.91,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
133.78,Lincoln Memorial,Lincoln Memorial
26.81,Jefferson Dr & 14th St SW,New Hampshire Ave & T St NW
9.42,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
11.67,Lincoln Memorial,Lincoln Memorial
34.35,Jefferson Dr & 14th St SW,Georgetown Harbor / 30th St NW
16.61,Lincoln Memorial,M St & Pennsylvania Ave NW
16.55,Lincoln Memorial,M St & Pennsylvania Ave NW
16.44,Lincoln Memorial,M St & Pennsylvania Ave NW
16.13,Lincoln Memorial,M St & Pennsylvania Ave NW
20.08,Jefferson Dr & 14th St SW,Washington & Independence Ave SW/HHS
19.83,Jefferson Dr & 14th St SW,Washington & Independence Ave SW/HHS
15.26,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
33.25,Jefferson Dr & 14th St SW,14th & G St NW
35.18,Jefferson Dr & 14th St SW,14th & G St NW
24.61,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
24.38,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
23.63,Lincoln Memorial,19th St & Constitution Ave NW
50.31,Jefferson Dr & 14th St SW,17th St & Massachusetts Ave NW
49.73,Jefferson Dr & 14th St SW,17th St & Massachusetts Ave NW
19.34,Lincoln Memorial,Jefferson Memorial
14.59,Jefferson Dr & 14th St SW,18th & M St NW
17.94,Lincoln Memorial,Lynn & 19th St North
11.99,Jefferson Dr & 14th St SW,Lincoln Memorial
12.04,Jefferson Dr & 14th St SW,Columbus Circle / Union Station
5.04,Jefferson Dr & 14th St SW,Smithsonian-National Mall / Jefferson Dr & 12th St SW
4.71,Jefferson Dr & 14th St SW,Smithsonian-National Mall / Jefferson Dr & 12th St SW
5.95,Jefferson Dr & 14th St SW,Smithsonian-National Mall / Jefferson Dr & 12th St SW
12.96,Jefferson Dr & 14th St SW,5th & K St NW
5.18,Jefferson Dr & 14th St SW,Hains Point/Buckeye & Ohio Dr SW
12.09,Jefferson Dr & 14th St SW,17th & G St NW
12.08,Jefferson Dr & 14th St SW,17th & G St NW
18.98,Jefferson Dr & 14th St SW,17th & G St NW
14.36,Jefferson Dr & 14th St SW,7th & F St NW/Portrait Gallery
14.01,Jefferson Dr & 14th St SW,7th & F St NW/Portrait Gallery
12.87,Jefferson Dr & 14th St SW,Lincoln Memorial
12.56,Jefferson Dr & 14th St SW,Lincoln Memorial
64.89,Lincoln Memorial,Eastern Market Metro / Pennsylvania Ave & 7th St SE
35.71,Lincoln Memorial,34th & Water St NW
16.3,Jefferson Dr & 14th St SW,2nd St & Massachusetts Ave NE
12.72,Jefferson Dr & 14th St SW,8th & East Capitol St NE
10.5,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
11.34,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
11.55,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
11.76,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
5.19,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
3.19,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
1.84,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
1.89,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
18.41,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
38.59,Jefferson Dr & 14th St SW,Georgetown Harbor / 30th St NW
20,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
21.19,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
38.88,Jefferson Dr & 14th St SW,Georgetown Harbor / 30th St NW
14.18,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
14.33,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
12.48,Jefferson Dr & 14th St SW,Columbus Circle / Union Station
11.07,Lincoln Memorial,23rd & E St NW
2.78,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
2.76,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
11.87,Lincoln Memorial,23rd & E St NW
21.33,Jefferson Dr & 14th St SW,20th & O St NW / Dupont South
23.04,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
18.06,Jefferson Dr & 14th St SW,1st & H St NW
17.09,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
17.85,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
17.55,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
11.62,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
11.48,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
11.12,Jefferson Dr & 14th St SW,4th & East Capitol St NE
7.52,Jefferson Dr & 14th St SW,Hains Point/Buckeye & Ohio Dr SW
34.15,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
34.25,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
26.93,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
27.19,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
21.65,Lincoln Memorial,Lincoln Memorial
21.88,Lincoln Memorial,Lincoln Memorial
25.45,Lincoln Memorial,Jefferson Dr & 14th St SW
25.4,Lincoln Memorial,Jefferson Dr & 14th St SW
28.02,Jefferson Dr & 14th St SW,10th & E St NW
29.29,Jefferson Dr & 14th St SW,10th & E St NW
18.41,Lincoln Memorial,19th St & Constitution Ave NW
50.97,Lincoln Memorial,Henry Bacon Dr & Lincoln Memorial Circle NW
51.2,Lincoln Memorial,Henry Bacon Dr & Lincoln Memorial Circle NW
19.31,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
10.42,Jefferson Dr & 14th St SW,Jefferson Memorial
10.42,Jefferson Dr & 14th St SW,Jefferson Memorial
10.25,Jefferson Dr & 14th St SW,Jefferson Memorial
4.36,Jefferson Dr & 14th St SW,10th St & L'Enfant Plaza SW
15.16,Lincoln Memorial,Lynn & 19th St North
5.64,Jefferson Dr & 14th St SW,21st St & Constitution Ave NW
6.71,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
16.95,Lincoln Memorial,4th & D St NW / Judiciary Square
5.09,Jefferson Dr & 14th St SW,19th St & Constitution Ave NW
4.22,Lincoln Memorial,22nd St & Constitution Ave NW
19.06,Lincoln Memorial,North Capitol St & G Pl NE
24.21,Lincoln Memorial,S Joyce & 16th St S
9.75,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
23.71,Lincoln Memorial,New Jersey Ave & R St NW
16.02,Jefferson Dr & 14th St SW,Eastern Market Metro / Pennsylvania Ave & 7th St SE
10.67,Jefferson Dr & 14th St SW,4th & M St SW
23.04,Jefferson Dr & 14th St SW,15th & Crystal Dr
17.25,Lincoln Memorial,17th St & Independence Ave SW
16.96,Lincoln Memorial,17th St & Independence Ave SW
17.42,Lincoln Memorial,17th St & Independence Ave SW
10.95,Lincoln Memorial,22nd & I St NW / Foggy Bottom
7.2,Jefferson Dr & 14th St SW,8th & D St NW
130.15,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
18.85,Lincoln Memorial,18th St & Pennsylvania Ave NW
132.17,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
4.99,Jefferson Dr & 14th St SW,L'Enfant Plaza / 7th & C St SW
26.61,Lincoln Memorial,19th & G St NW
27.57,Lincoln Memorial,19th & G St NW
25.06,Jefferson Dr & 14th St SW,Columbia Pike & S Orme St
34.41,Jefferson Dr & 14th St SW,Smithsonian-National Mall / Jefferson Dr & 12th St SW
70.02,Jefferson Dr & 14th St SW,14th St & New York Ave NW
69.61,Jefferson Dr & 14th St SW,14th St & New York Ave NW
31.26,Jefferson Dr & 14th St SW,14th & Rhode Island Ave NW
5.1,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
14.65,Jefferson Dr & 14th St SW,Lincoln Memorial
15.01,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
15.8,Jefferson Dr & 14th St SW,Lincoln Memorial
17.46,Jefferson Dr & 14th St SW,Lincoln Memorial
8.72,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
12.26,Lincoln Memorial,14th & G St NW
9.64,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
11.99,Jefferson Dr & 14th St SW,Eastern Market Metro / Pennsylvania Ave & 7th St SE
11.17,Jefferson Dr & 14th St SW,Lincoln Memorial
12.07,Jefferson Dr & 14th St SW,1st & D St SE
14.7,Jefferson Dr & 14th St SW,2nd & G St NE
13.9,Lincoln Memorial,Rosslyn Metro / Wilson Blvd & Ft Myer Dr
20.25,Jefferson Dr & 14th St SW,20th & E St NW
26.1,Jefferson Dr & 14th St SW,Lincoln Memorial
15.25,Jefferson Dr & 14th St SW,8th & East Capitol St NE
12.56,Jefferson Dr & 14th St SW,Columbus Circle / Union Station
26.76,Jefferson Dr & 14th St SW,Lincoln Memorial
31.63,Lincoln Memorial,13th St & New York Ave NW
27.52,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
27.57,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
18.79,Lincoln Memorial,Barton St & 10th St N
29.71,Jefferson Dr & 14th St SW,3rd St & Pennsylvania Ave SE
29.14,Jefferson Dr & 14th St SW,3rd St & Pennsylvania Ave SE
9.68,Jefferson Dr & 14th St SW,New York Ave & 15th St NW
7.03,Jefferson Dr & 14th St SW,Hains Point/Buckeye & Ohio Dr SW
21.12,Lincoln Memorial,Rolfe St & 9th St S
20.65,Jefferson Dr & 14th St SW,2nd St & Massachusetts Ave NE
43.2,Lincoln Memorial,15th & P St NW
42.86,Lincoln Memorial,15th & P St NW
26.24,Lincoln Memorial,Jefferson Memorial
25.85,Lincoln Memorial,Jefferson Memorial
17.45,Jefferson Dr & 14th St SW,2nd St & Massachusetts Ave NE
57.04,Jefferson Dr & 14th St SW,Jefferson Memorial
46.82,Lincoln Memorial,Maryland & Independence Ave SW
46.49,Lincoln Memorial,Maryland & Independence Ave SW
17.79,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
50.99,Jefferson Dr & 14th St SW,14th & D St NW / Ronald Reagan Building
7.94,Lincoln Memorial,Jefferson Memorial
23.35,Jefferson Dr & 14th St SW,22nd St & Constitution Ave NW
27.44,Lincoln Memorial,18th & M St NW
14.37,Jefferson Dr & 14th St SW,Columbus Circle / Union Station
38.86,Lincoln Memorial,Lincoln Memorial
38.31,Lincoln Memorial,Lincoln Memorial
15,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
11.41,Lincoln Memorial,Jefferson Dr & 14th St SW
17.24,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
18.38,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
19.49,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
19.29,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
42.38,Lincoln Memorial,New York Ave & 15th St NW
11.09,Lincoln Memorial,Jefferson Memorial
10.95,Lincoln Memorial,Jefferson Memorial
10.25,Lincoln Memorial,Jefferson Memorial
11.82,Jefferson Dr & 14th St SW,North Capitol St & F St NW
10.03,Jefferson Dr & 14th St SW,15th & L St NW
25.61,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
25.35,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
7.5,Lincoln Memorial,22nd St & Constitution Ave NW
5.27,Jefferson Dr & 14th St SW,14th & G St NW
6.07,Jefferson Dr & 14th St SW,19th St & Constitution Ave NW
3.7,Jefferson Dr & 14th St SW,10th St & L'Enfant Plaza SW
6.63,Jefferson Dr & 14th St SW,21st St & Constitution Ave NW
6.72,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
8.07,Jefferson Dr & 14th St SW,21st St & Constitution Ave NW
16.77,Lincoln Memorial,4th & M St SW
15.51,Lincoln Memorial,North Capitol St & F St NW
15.1,Lincoln Memorial,5th St & Massachusetts Ave NW
18.67,Lincoln Memorial,North Capitol St & G Pl NE
21.98,Lincoln Memorial,S Joyce & 16th St S
11.55,Lincoln Memorial,Jefferson Memorial
11.37,Lincoln Memorial,Jefferson Memorial
29.47,Jefferson Dr & 14th St SW,10th & U St NW
28.83,Jefferson Dr & 14th St SW,10th & U St NW
24.39,Lincoln Memorial,Central Library / N Quincy St & 10th St N
9.21,Jefferson Dr & 14th St SW,23rd & E St NW
8.24,Jefferson Dr & 14th St SW,6th St & Indiana Ave NW
7.95,Jefferson Dr & 14th St SW,6th St & Indiana Ave NW
21.38,Lincoln Memorial,15th St & Massachusetts Ave SE
17.24,Lincoln Memorial,Hains Point/Buckeye & Ohio Dr SW
116.05,Jefferson Dr & 14th St SW,14th & Rhode Island Ave NW
115.86,Jefferson Dr & 14th St SW,14th & Rhode Island Ave NW
18,Lincoln Memorial,Hains Point/Buckeye & Ohio Dr SW
47.63,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
47.25,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
12.73,Jefferson Dr & 14th St SW,14th & R St NW
24.22,Lincoln Memorial,16th & Irving St NW
19.31,Lincoln Memorial,15th & N Scott St
16.94,Jefferson Dr & 14th St SW,1st & N St  SE
18.61,Jefferson Dr & 14th St SW,4th St & Madison Dr NW
12.83,Jefferson Dr & 14th St SW,14th & Rhode Island Ave NW
15.85,Lincoln Memorial,15th & P St NW
20.79,Jefferson Dr & 14th St SW,New Hampshire Ave & T St NW
21.15,Jefferson Dr & 14th St SW,New Hampshire Ave & T St NW
14.18,Lincoln Memorial,7th & F St NW/Portrait Gallery
13.78,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
15.7,Jefferson Dr & 14th St SW,14th & Rhode Island Ave NW
24.76,Jefferson Dr & 14th St SW,15th & Crystal Dr
60.45,Jefferson Dr & 14th St SW,Lincoln Memorial
61.49,Jefferson Dr & 14th St SW,Lincoln Memorial
11.48,Jefferson Dr & 14th St SW,Columbus Circle / Union Station
13.11,Jefferson Dr & 14th St SW,5th & F St NW
34.53,Jefferson Dr & 14th St SW,4th & D St NW / Judiciary Square
13.74,Jefferson Dr & 14th St SW,20th & O St NW / Dupont South
10.3,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
35.11,Jefferson Dr & 14th St SW,4th & D St NW / Judiciary Square
38.8,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
40.96,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
38.8,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
40.69,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
10.81,Lincoln Memorial,Iwo Jima Memorial/N Meade & 14th St N
67.86,Lincoln Memorial,Montgomery & East Ln
6.14,Jefferson Dr & 14th St SW,4th & E St SW
16.18,Jefferson Dr & 14th St SW,14th St & New York Ave NW
84.7,Jefferson Dr & 14th St SW,Metro Center / 12th & G St NW
78.48,Jefferson Dr & 14th St SW,7th & F St NW/Portrait Gallery
78.82,Jefferson Dr & 14th St SW,7th & F St NW/Portrait Gallery
80.78,Jefferson Dr & 14th St SW,7th & F St NW/Portrait Gallery
87.29,Jefferson Dr & 14th St SW,Metro Center / 12th & G St NW
88.97,Jefferson Dr & 14th St SW,Metro Center / 12th & G St NW
88.65,Jefferson Dr & 14th St SW,Metro Center / 12th & G St NW
16.53,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
46.8,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
49.18,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
50.15,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
19.38,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
112.64,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
11.56,Lincoln Memorial,Jefferson Dr & 14th St SW
11.89,Lincoln Memorial,Jefferson Dr & 14th St SW
17.48,Lincoln Memorial,Barton St & 10th St N
15.58,Jefferson Dr & 14th St SW,2nd St & Massachusetts Ave NE
1.03,Lincoln Memorial,Lincoln Memorial
29.89,Jefferson Dr & 14th St SW,10th St & Constitution Ave NW
30.34,Jefferson Dr & 14th St SW,10th St & Constitution Ave NW
39.17,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
39.08,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
25.56,Lincoln Memorial,Lincoln Memorial
25.5,Lincoln Memorial,Lincoln Memorial
40.15,Jefferson Dr & 14th St SW,17th & K St NW / Farragut Square
40.16,Jefferson Dr & 14th St SW,17th & K St NW / Farragut Square
37.42,Jefferson Dr & 14th St SW,4th & East Capitol St NE
75.96,Lincoln Memorial,C & O Canal & Wisconsin Ave NW
74.99,Lincoln Memorial,C & O Canal & Wisconsin Ave NW
25.68,Lincoln Memorial,10th St & Constitution Ave NW
31.35,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
15.84,Jefferson Dr & 14th St SW,11th & F St NW
32.33,Lincoln Memorial,Smithsonian-National Mall / Jefferson Dr & 12th St SW
19.03,Jefferson Dr & 14th St SW,11th & F St NW
7.5,Jefferson Dr & 14th St SW,Lincoln Memorial
9.02,Jefferson Dr & 14th St SW,Lincoln Memorial
3.28,Lincoln Memorial,Ohio Dr & West Basin Dr SW / MLK & FDR Memorials
7.63,Jefferson Dr & 14th St SW,21st St & Constitution Ave NW
25.3,Jefferson Dr & 14th St SW,4th & M St SW
15.29,Lincoln Memorial,17th & G St NW
15.7,Lincoln Memorial,17th & G St NW
17.67,Lincoln Memorial,19th & G St NW
63.1,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
22.14,Jefferson Dr & 14th St SW,Georgetown Harbor / 30th St NW
63.25,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
15.82,Lincoln Memorial,Maryland & Independence Ave SW
30.54,Lincoln Memorial,Constitution Ave & 2nd St NW/DOL
51.98,Lincoln Memorial,Jefferson Dr & 14th St SW
51.87,Lincoln Memorial,Jefferson Dr & 14th St SW
73.33,Jefferson Dr & 14th St SW,21st St & Constitution Ave NW
74.09,Jefferson Dr & 14th St SW,21st St & Constitution Ave NW
11.48,Lincoln Memorial,Jefferson Memorial
16.51,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
16.21,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
20.28,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
22.87,Jefferson Dr & 14th St SW,Maryland & Independence Ave SW
53.39,Jefferson Dr & 14th St SW,17th & K St NW / Farragut Square
52.38,Jefferson Dr & 14th St SW,Jefferson Memorial
23.93,Jefferson Dr & 14th St SW,Henry Bacon Dr & Lincoln Memorial Circle NW
21.1,Lincoln Memorial,10th St & Constitution Ave NW
27.24,Lincoln Memorial,Jefferson Dr & 14th St SW
27,Lincoln Memorial,Jefferson Dr & 14th St SW
38.48,Lincoln Memorial,13th St & New York Ave NW
7.74,Jefferson Dr & 14th St SW,Lincoln Memorial
13.96,Lincoln Memorial,12th & L St NW
13.1,Jefferson Dr & 14th St SW,Jefferson Dr & 14th St SW
41.45,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
23.21,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
22.87,Jefferson Dr & 14th St SW,17th St & Independence Ave SW
18.16,Lincoln Memorial,Columbus Circle / Union Station
6.38,Jefferson Dr & 14th St SW,22nd St & Constitution Ave NW
4.3,Jefferson Dr & 14th St SW,Independence Ave & L'Enfant Plaza SW/DOE
8.52,Jefferson Dr & 14th St SW,Washington & Independence Ave SW/HHS
19.68,Jefferson Dr & 14th St SW,Eastern Market Metro / Pennsylvania Ave & 7th St SE
7.77,Jefferson Dr & 14th St SW,US Dept of State / Virginia Ave & 21st St NW
16.82,Jefferson Dr & 14th St SW,15th & East Capitol St NE
18.68,Lincoln Memorial,4th & D St NW / Judiciary Square
26.41,Lincoln Memorial,14th & Harvard St NW
21.88,Lincoln Memorial,15th & W St NW
27.28,Lincoln Memorial,New Hampshire Ave & T St NW
21.22,Lincoln Memorial,15th & W St NW
11.56,Lincoln Memorial,20th & L St NW
22.6,Lincoln Memorial,1st & M St NE
21.28,Lincoln Memorial,7th & R St NW / Shaw Library
11.18,Lincoln Memorial,22nd & I St NW / Foggy Bottom
26.88,Lincoln Memorial,Columbus Circle / Union Station
26.87,Lincoln Memorial,Columbus Circle / Union Station
21.62,Lincoln Memorial,16th & R St NW
20.86,Lincoln Memorial,15th & P St NW
20.06,Lincoln Memorial,14th & Harvard St NW
19.59,Lincoln Memorial,14th & Harvard St NW
15.7,Lincoln Memorial,5th St & Massachusetts Ave NW
15.62,Lincoln Memorial,North Capitol St & F St NW
17.72,Lincoln Memorial,4th & M St SW
38,Lincoln Memorial,Jefferson Dr & 14th St SW
18.63,Lincoln Memorial,North Capitol St & G Pl NE
10.42,Lincoln Memorial,20th & L St NW
10.55,Lincoln Memorial,20th & L St NW
